South Dakota,654528,52.5,6.1,10.7,1.3,29.4,326286,53,2.6,10.3,1.2,32.9,29628,0.6,0,0.1,0.1,99.2,86357,33.8,0.1,4.7,1,60.5,48193,63.4,0.3,12.5,2.3,21.5,57462,66.6,0.7,17.2,1.8,13.8,51765,71.3,2.1,16.5,1.2,8.9,52881,71.3,12.7,9.9,0.4,5.7,328242,52,9.7,11,1.3,26,28223,0.9,0,0,0.2,98.9,79786,42.5,0.4,6,1.5,49.6,45774,66.2,1,16.4,3.1,13.3,56747,69.7,2.3,16.8,1.9,9.3,51117,70,6.2,16.3,0.9,6.6,66595,46.5,39.7,9,0.3,4.4,644200,52.9,6.2,10.6,1.2,29.1,575987,55.4,6.5,10.4,1,26.7,7928,38.9,3.3,9.8,3,45,48117,24.8,4.4,14.8,3.2,52.7,6645,54.2,2.2,4.9,1.3,37.5,218,63.8,8.3,2.3,0,25.7,5305,50.5,0.5,5.3,6.7,37,10328,28.5,3.6,14.2,1.7,52,16012,40.8,1.7,8.9,5.1,43.5,567336,55.7,6.5,10.4,1,26.5,633774,52.4,6.2,10.8,1.2,29.4,20754,55.3,3.4,7.2,3.6,30.5,320094,54,2.6,10.5,1.2,31.6,234134,57.2,0.8,10,1.1,30.9,323283,52.8,9.8,11.2,1.4,24.8,210077,55.7,3,12.7,1.6,27,2.1
Tennessee,5163680,50.1,6.5,12.7,2.3,28.4,2488361,52.3,2.7,11.7,2,31.3,219159,0.8,0,0,0.1,99,633200,32.2,0.1,5.1,1.9,60.6,421952,62.5,0.4,15,3.1,19,445646,63.9,1.2,19,2.7,13.2,384562,69.7,2.8,18.1,2.1,7.4,383842,72.4,12.8,10.5,1.1,3.2,2675319,48,10.1,13.6,2.6,25.6,209042,1.8,0,0.1,0.1,97.9,641648,39.2,0.3,6.7,3.1,50.7,429585,62.2,1.2,17,4.7,14.9,469883,61.7,3.9,21.1,3.5,9.8,421067,61.4,9.6,20.4,2.3,6.3,504094,42.5,40.6,12.5,0.9,3.4,5100487,50.2,6.6,12.7,2.3,28.2,4117336,54.7,6.8,13,1.8,23.7,827194,27.6,6,12.5,4.8,49.1,13585,45.3,6.9,15.1,2.8,29.9,76039,61.6,3.7,4.7,1.1,29.1,2295,55.3,1.4,6.9,6.8,29.6,64038,47.3,1.3,5,4,42.4,63193,35.4,4.9,14.9,2.7,42.1,199336,48.7,1.9,6.6,3.2,39.6,3992915,54.8,7,13.1,1.8,23.3,4889198,49.5,6.7,13.1,2.3,28.4,274482,59.9,3.3,6,2.5,28.4,2444387,53.2,2.8,11.9,2,30.1,1647220,56.9,0.9,11.4,2,28.8,2634046,48.8,10.3,13.9,2.7,24.4,1493445,50.3,3.4,15.7,3,27.6,2.8
Texas,19843578,50,5.2,10.8,2.7,31.2,9769112,51.7,2.2,9.4,2.2,34.5,970767,1.1,0,0,0.1,98.7,2834509,33.8,0.1,3.9,1.8,60.4,1750437,65.2,0.4,11.6,3.3,19.5,1704094,66.8,1.1,15.8,3.1,13.3,1309517,71.5,2.6,16,2.6,7.4,1199788,72.3,12.5,10.2,1.5,3.4,10074466,48.3,8.2,12.2,3.2,28,913780,2.5,0,0.1,0.1,97.2,2734518,40.8,0.3,5.7,3.5,49.6,1760543,63.9,1.2,14.7,5.1,15.1,1731002,63.3,3.4,19.1,4.5,9.8,1398065,61.5,9,20.1,3,6.3,1536558,42.4,39.4,13.3,1.4,3.6,19493839,50.2,5.3,10.8,2.7,31,14934298,52.6,5.5,11,2.4,28.4,2333152,32.6,5.5,13.1,4.5,44.3,100701,46.9,4.2,12.8,3.5,32.6,809835,62.6,3.3,4.6,1.1,28.3,16077,47.4,3.6,10.8,2.7,35.5,1299776,46.6,3.2,7.8,4.1,38.3,349739,39.3,3.3,11.1,2.8,43.4,6870440,47.5,3.7,8.3,3.9,36.6,9577207,55.2,6.4,12.5,1.6,24.3,15872962,47,5.5,11.9,2.5,33.2,3970616,61.9,4.3,6.6,3.8,23.4,9577586,52.7,2.2,9.5,2.2,33.2,6918782,57.4,0.8,9.2,2.2,30.4,9890550,49.2,8.3,12.5,3.3,26.7,5772249,49,3,14.9,3.9,29.1,3
Utah,2066020,56.6,3.8,9.2,1.6,28.9,1030352,57.2,1.7,8.2,1.3,31.8,112039,1,0,0,0.1,98.8,344752,45.8,0.1,4.5,1.2,48.4,177588,72.6,0.3,10.9,1.9,14.3,152915,73.5,1,14,1.9,9.5,124113,77.2,2.1,13.6,1.3,5.8,118945,78,10.1,8.9,0.7,2.3,1035668,56,5.9,10.2,1.9,26.1,108561,2.1,0,0.1,0.1,97.7,332862,54.5,0.2,5.5,2.2,37.6,170372,71.6,0.9,13.4,3.2,10.9,153145,71.7,2.3,16,2.7,7.3,128260,70.4,6.5,17,1.2,4.9,142468,51.9,32.6,12.6,0.6,2.4,2031368,56.9,3.8,9.2,1.6,28.6,1845515,57.7,3.9,9.4,1.4,27.6,20608,34.3,3.8,10.2,2.8,49,23364,36.8,3.4,8.9,3,47.9,47328,57.6,3.8,5.1,1.2,32.2,17587,55.9,2.4,4.7,2.3,34.6,76966,49.6,2.3,7.3,3.5,37.4,34652,37.7,1.7,8.6,1.9,50.1,242649,49.9,2.2,7.5,3.3,37.1,1691795,58.3,4,9.6,1.3,26.8,1849050,55.9,3.8,9.5,1.4,29.4,216970,62.1,3.6,6.5,2.8,25,1006924,58.5,1.7,8.3,1.3,30.2,772612,62.3,0.6,7.9,1.3,27.9,1014215,57.2,6,10.4,1.9,24.6,609753,54.6,1.9,12.4,2.4,28.7,2.3
Vermont,523463,50.5,5.5,11.9,1.3,30.7,255692,51.6,2.3,10.8,1.1,34.1,23432,0.4,0,0,0,99.6,57932,23.7,0.1,2.9,0.6,72.7,38018,63.1,0.2,12.3,1.9,22.5,48328,65.5,0.6,17.9,1.9,14.3,45439,71.2,1.7,17.2,1.2,8.7,42543,70.8,11.4,11.5,0.9,5.4,267771,49.5,8.5,13,1.4,27.5,22226,0.5,0,0,0.1,99.4,56733,31.4,0.1,5,1.2,62.3,38599,68,0.7,14.8,2.7,13.8,50795,66,2.4,19.3,2.5,9.9,46883,66.3,6,19.8,1,7,52535,45.5,35.2,13.7,0.6,5,515964,50.7,5.5,11.9,1.3,30.5,501568,51,5.6,12,1.3,30.1,4827,29.9,5.1,8.5,3.4,53.2,1563,34.4,6.8,18.3,2,38.5,6498,51.4,2.2,5.8,1.1,39.5,102,14.7,0,0,0,85.3,1406,40.5,5.2,9.7,1.8,42.8,7499,38,3.5,13.2,1.1,44.1,7370,37.7,3.5,9.3,2.3,47.2,496179,51.1,5.6,12.1,1.2,30,499496,50.1,5.4,12.1,1.3,31.1,23967,60.5,7.7,8.2,1.8,21.8,251716,52.4,2.4,11,1.2,33,178857,55.3,0.7,10.9,1.1,31.9,263768,50.3,8.7,13.2,1.4,26.4,169638,53.5,2.6,14.1,1.6,28.2,2.4
Virginia,6559098,50.7,5.6,9.9,2.6,31.2,3191903,52.5,2.3,8.5,2.2,34.4,281842,0.8,0,0,0.1,99,859297,30,0.1,3,1.8,65.1,546282,65.2,0.4,9.8,3.4,21.2,588482,67.1,0.9,14.5,3.3,14.2,471508,72.4,2.4,14.1,2.4,8.7,444492,73.1,12.3,9.1,1.4,4.1,3367195,48.9,8.7,11.3,2.9,28.2,268035,1.1,0,0,0.1,98.8,836934,37.2,0.2,4.3,3.1,55.2,557479,65.5,0.9,12.4,4.7,16.5,614467,64.4,2.7,17.5,4.2,11.2,511486,62.8,8,18.8,2.6,7.8,578794,43.2,39.4,12.3,1,4.1,6425924,51,5.6,10,2.6,30.9,4653779,54.7,5.9,10.1,2.2,27.2,1244317,33.9,5.9,11.5,4.4,44.3,20874,43,5.7,13.5,3.5,34.3,368750,63.4,3.6,4.2,1.1,27.6,4745,50.2,2.9,7,0.6,39.2,133459,47.5,1.7,6.4,3.4,41,133174,36.3,3,9.2,2.7,48.7,476241,47.1,2.1,6.8,3.4,40.7,4351973,55.1,6.1,10.3,2.1,26.4,5687598,49,5.8,10.5,2.6,32.1,871500,61.4,4,6.6,2.6,25.4,3138436,53.4,2.4,8.7,2.3,33.3,2261360,57.3,0.8,8.4,2.3,31.2,3315180,49.7,8.8,11.5,2.9,27.1,2042251,50.7,2.9,13,3.6,29.9,3.1
Washington,5504498,51.1,4.9,12.1,1.7,30.2,2728582,52,2.1,10.5,1.5,33.9,231626,0.7,0,0,0.1,99.2,738300,31.9,0.1,3.6,1.2,63.3,462055,63.3,0.3,11.8,2.6,21.9,485414,64.9,0.8,17.1,2.2,14.9,419810,69.7,1.9,17.9,1.6,9,391377,71.8,11,12.3,0.9,3.9,2775916,50.2,7.7,13.5,1.9,26.6,220364,1.6,0,0,0.1,98.3,697204,40.8,0.2,5.5,2,51.5,449546,65.5,0.7,14.8,3.2,15.7,486967,65,2.4,20,2.7,9.9,441893,63.2,6.7,21.8,1.7,6.6,479942,45,35.2,16.1,0.7,3,5313547,51.7,5,12.1,1.7,29.4,4422956,52.4,5.3,12.7,1.6,28,191201,34.8,4,14.7,3.4,43.1,72641,33.7,4.5,16.5,3,42.4,413295,57.6,4.5,6.2,1.3,30.4,30578,46.8,3.5,7.3,2.1,40.3,182876,46.5,1.8,6.8,3.2,41.7,190951,33.9,2.3,10.6,2.3,50.9,519884,45.1,1.9,7.4,3.1,42.4,4127079,52.9,5.5,13.1,1.5,27,4655513,49.3,5,12.9,1.6,31.3,848985,61,4.8,7.5,2.4,24.2,2683323,52.8,2.1,10.7,1.5,32.8,1901435,56.4,0.7,10,1.6,31.4,2732813,51,7.9,13.8,1.9,25.4,1625341,51.4,2.3,15.1,2.2,29,2.8
West Virginia,1535574,50.8,8,12.8,1.7,26.7,750989,52.4,3.4,12.3,1.5,30.5,60280,0.7,0,0.1,0.1,99.2,173328,30.6,0.1,6,1.2,62.2,118759,59,0.6,16.9,2.5,20.9,132810,62.9,1.3,19.7,2.4,13.7,131805,70,3.1,16.8,1.4,8.6,134007,70.1,13.9,10.4,0.6,4.9,784585,49.4,12.4,13.2,1.8,23.1,56862,2,0.1,0.2,0.1,97.6,167998,39.3,0.6,8.6,2.1,49.4,116710,63.4,1.5,17.9,3.5,13.7,135628,65.7,3.9,18.9,2.9,8.7,136425,63.9,10.2,18.3,1.4,6.1,170962,40.9,44.1,10.3,0.6,4.1,1513891,51.1,8,12.8,1.7,26.5,1448518,51.9,8.1,12.8,1.6,25.6,48299,28.2,6.4,12.2,4.1,49.2,2739,41.1,4.7,25.1,1.9,27.1,10562,56.4,2.3,6.5,1,33.7,473,35.1,0,15.2,2.1,47.6,3300,39,1.5,8.7,5.5,45.3,21683,32.5,5.9,15.1,2.2,44.3,16834,39.7,4.5,8.7,3.2,43.9,1436330,52,8.2,12.8,1.6,25.5,1510980,50.7,8,12.9,1.6,26.7,24594,56.8,4.9,7.3,2.8,28.1,739153,53.2,3.4,12.5,1.5,29.4,442043,57.2,1,11.8,1.4,28.7,773235,50.1,12.6,13.4,1.9,22,384182,53.4,4,15.4,2.2,25,2.4
Wisconsin,4613055,51.5,5.8,10.5,1.1,31,2273563,52.7,2.5,9.8,1,34,202652,0.5,0,0,0.1,99.4,567057,29.4,0,3.3,0.8,66.4,360676,64.2,0.2,12.2,1.6,21.7,429632,65.9,0.8,16.7,1.5,15.1,362142,72.3,1.9,15.4,1,9.4,351404,72.2,12.7,9.3,0.6,5.2,2339492,50.4,9.1,11.3,1.2,28,192651,0.8,0,0,0.1,99,547703,37,0.2,4.6,1.2,57,353190,66.5,0.7,14.7,2.2,16,430083,67.6,2.2,17.5,1.8,11,365016,67.2,6.7,17.7,1.1,7.4,450849,45.3,39,10.4,0.5,4.8,4552986,51.8,5.9,10.6,1.1,30.6,4096355,54,6.1,10.7,0.9,28.3,259955,21.8,4.1,11.3,3.3,59.5,37511,34.9,4.7,15.2,2.4,42.7,98623,53.5,2.9,4.5,1.4,37.7,1112,43.6,0.4,4,3.8,48.1,59430,44.2,1.3,7.8,2.7,44.1,60069,28.7,2.4,9.5,1.6,57.7,225550,43,1.8,8.4,2.5,44.3,3945145,54.4,6.3,10.7,0.9,27.7,4366042,51.1,5.9,10.8,1.1,31.2,247013,59.8,4.8,6.7,2.1,26.6,2234594,53.6,2.5,10,1,32.9,1602821,56,0.7,9.8,1,32.4,2303283,51.2,9.2,11.4,1.2,26.9,1479560,53.3,2.5,12.7,1.4,30.1,2.5
Wyoming,455745,54.4,5.4,12.4,1.5,26.4,231940,54.3,2.5,11.7,1.5,30.1,20181,0.6,0,0,0,99.4,62749,36.1,0.1,5.1,1.3,57.3,35820,64.9,0.4,16.5,2.4,15.9,40448,66.7,1.4,18,2.5,11.5,38982,72.4,2.2,18.2,1.2,5.9,33760,73.3,12.1,10.6,0.8,3.3,223805,54.5,8.4,13.1,1.6,22.5,17987,2.2,0,0.2,0.4,97.3,57207,46.9,0.4,7.7,2,43,32766,69.3,1.6,16.4,3.5,9.2,39925,69.7,2.2,19.4,1.8,6.9,37279,68.3,6.6,19.5,1,4.6,38641,48.5,38,11.3,0.2,2,446583,54.7,5.4,12.3,1.5,26,419538,55.5,5.5,12.4,1.4,25.2,4242,35.2,3.5,11.3,2.6,47.3,9219,33.7,4.6,15.9,2.5,43.2,4092,49.9,5.9,4.4,1.6,38.3,177,46.3,3.4,11.3,2.3,36.7,9315,52.5,2.4,10.9,2.7,31.5,9162,36.9,3.8,13,2.5,43.8,36227,47.1,3.7,10.6,2.7,35.9,396581,56,5.6,12.5,1.4,24.6,438616,54.2,5.4,12.5,1.4,26.5,17129,59.8,4.2,8.1,4.2,23.6,228100,55.2,2.5,11.9,1.5,28.9,170286,57.9,0.9,11.4,1.5,28.3,220195,55.4,8.5,13.3,1.6,21.3,139233,56,3.2,14.9,2,23.8,2.6
Puerto Rico,2978605,38.3,7.1,13.4,3.1,38.1,1401882,40.8,3,11.4,2.7,42.1,140938,0.5,0,0,0.1,99.3,364128,19.6,0.1,4.9,2,73.3,227003,45.6,0.4,15.9,3.8,34.2,224032,50.5,1.2,19.3,4,24.9,200173,61.7,2.7,17.4,3.3,14.9,245608,65,13.1,11.3,2.4,8.2,1576723,36.2,10.8,15.1,3.5,34.6,134809,1.9,0,0.1,0.4,97.6,379010,24.3,0.4,8.2,3.3,63.9,247806,45.1,1.4,21.4,5.3,26.8,257770,49.3,3.9,23.1,4.9,18.9,238272,50.1,11.7,21.4,3.8,13,319056,36.8,39.7,13.6,2,7.9,2640923,38.7,7.2,13.4,3.1,37.5,2095016,40,7.4,13.3,2.9,36.3,237144,33.9,7.1,14.3,4.2,40.5,8132,35,4.7,13.8,5.2,41.3,9671,31.2,6.3,16.8,4.8,40.9,54,90.7,0,9.3,0,0,290906,34,6,13.3,3.5,43.3,337682,35.3,6,12.7,2.9,42.9,2945278,38.3,7.1,13.4,3.1,38.2,23054,46.4,6.2,13.3,2.1,32,2878993,38.1,7.1,13.3,3,38.5,99612,46,7.5,16.1,4.6,25.8,1374962,41.6,3,11.6,2.7,41,714653,43.9,0.8,13,3.1,39.2,1550418,36.8,10.9,15.3,3.5,33.5,633791,36.7,2.9,19.5,4.1,36.6,2.7
